City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,souillac,-20.5167,57.5167,26.21,69,40,3.09,MU,1676227239
1,claveria,18.6074,121.0832,22.97,86,3,2.72,PH,1676227239
2,vaini,-21.2,-175.2,25.09,94,75,2.06,TO,1676227240
3,puerto leguizamo,-0.1934,-74.7819,32.93,46,55,1.62,CO,1676227240
4,barrow,71.2906,-156.7887,-26.99,76,0,6.69,US,1676227241
5,kutum,14.2,24.6667,20.01,18,0,4.4,SD,1676227241
6,hermanus,-34.4187,19.2345,22.11,77,69,2.69,ZA,1676227241
7,cape town,-33.9258,18.4232,22.16,82,75,7.2,ZA,1676227226
8,punta arenas,-53.15,-70.9167,10.06,62,20,10.29,CL,1676227060
9,saint george,37.1041,-113.5841,10.7,35,0,1.54,US,1676227242
10,puerto ayora,-0.7393,-90.3518,29.98,86,93,3.13,EC,1676227243
11,bredasdorp,-34.5322,20.0403,23.61,63,66,2.76,ZA,1676227243
12,meybod,32.2501,54.0166,7.01,50,100,1.69,IR,1676227243
13,daru,-9.0763,143.2092,25.2,85,100,4.78,PG,1676227244
14,aykhal,66.0,111.5,-28.25,100,27,1.94,RU,1676227244
15,jamestown,42.097,-79.2353,9.73,33,0,2.57,US,1676227244
16,lalin,42.7167,-8.1167,10.03,73,45,2.02,ES,1676227038
17,ushuaia,-54.8,-68.3,11.79,54,75,6.17,AR,1676227245
18,salym,60.0625,71.4789,-14.79,95,100,3.46,RU,1676227245
19,rikitea,-23.1203,-134.9692,25.58,69,13,0.95,PF,1676227246
20,rorvik,64.8621,11.2373,6.06,70,75,6.17,NO,1676227246
21,mandera,3.9366,41.867,29.65,16,0,4.98,KE,1676227247
22,plettenberg bay,-34.0527,23.3716,20.29,89,0,1.82,ZA,1676227247
23,yellowknife,62.456,-114.3525,-19.69,77,75,1.03,CA,1676227248
24,busselton,-33.65,115.3333,14.69,77,0,4.66,AU,1676227248
25,oranjemund,-28.55,16.4333,18.48,88,0,2.71,NA,1676227248
26,comodoro rivadavia,-45.8667,-67.5,19.92,22,0,6.69,AR,1676227249
27,asau,46.4333,26.4,-0.49,94,26,1.97,RO,1676227249
28,port said,31.2565,32.2841,14.24,48,100,4.02,EG,1676227249
29,shingu,33.7333,135.9833,10.39,93,100,0.63,JP,1676227250
30,praia,14.9215,-23.5087,23.3,46,75,7.72,CV,1676227250
31,yining,29.0361,114.5636,8.21,93,100,1.61,CN,1676227250
32,kapaa,22.0752,-159.319,23.18,79,75,9.26,US,1676227251
33,ahipara,-35.1667,173.1667,18.9,93,100,9.79,NZ,1676227251
34,avarua,-21.2078,-159.775,25.03,88,75,3.09,CK,1676227252
35,haines junction,60.7522,-137.5108,-11.03,85,100,0.51,CA,1676227252
36,neuquen,-38.9516,-68.0591,33.94,16,0,4.63,AR,1676227164
37,atuona,-9.8,-139.0333,26.02,75,1,7.69,PF,1676227253
38,dikson,73.5069,80.5464,-11.22,91,100,8.6,RU,1676227253
39,luderitz,-26.6481,15.1594,18.16,89,0,2.83,NA,1676227253
40,guerrero negro,27.9769,-114.0611,15.01,58,99,3.71,MX,1676227254
41,mar del plata,-38.0023,-57.5575,32.27,69,40,8.75,AR,1676226957
42,mana,5.6592,-53.7767,26.81,74,100,4.94,GF,1676227056
43,kavieng,-2.5744,150.7967,26.84,77,100,0.9,PG,1676227254
44,caravelas,-17.7125,-39.2481,28.88,64,11,4.08,BR,1676227315
45,los llanos de aridane,28.6585,-17.9182,16.86,75,40,1.54,ES,1676227065
46,brownsville,25.9018,-97.4975,20.61,26,0,3.09,US,1676227315
47,albany,42.6001,-73.9662,8.3,41,97,0.45,US,1676227197
48,diego de almagro,-26.3667,-70.05,30.35,25,0,6.73,CL,1676227316
49,nikolskoye,59.7035,30.7861,-0.06,96,100,4.9,RU,1676227316
50,carnarvon,-24.8667,113.6333,25.47,66,0,9.61,AU,1676227317
51,boa vista,2.8197,-60.6733,31.99,45,75,6.69,BR,1676227183
52,uige,-7.6087,15.0613,20.77,95,100,1.81,AO,1676227317
53,deputatskiy,69.3,139.9,-38.57,100,94,0.77,RU,1676227318
54,cabedelo,-6.9811,-34.8339,31.37,71,100,6.1,BR,1676227318
55,georgetown,5.4112,100.3354,26.96,94,40,2.57,MY,1676227026
56,thompson,55.7435,-97.8558,-10.91,79,100,2.06,CA,1676227318
57,mahebourg,-20.4081,57.7,26.16,69,40,3.09,MU,1676227212
58,ribeira grande,38.5167,-28.7,15.22,63,75,8.94,PT,1676227319
59,kushmurun,52.4503,64.6311,-19.55,99,60,3.34,KZ,1676227319
60,port lincoln,-34.7333,135.8667,14.6,75,15,4.89,AU,1676227320
61,amahai,-3.3333,128.9167,25.39,82,100,2.72,ID,1676227320
62,inhambane,-23.865,35.3833,27.99,83,40,4.12,MZ,1676227320
63,yerbogachen,61.2767,108.0108,-18.8,99,67,2.53,RU,1676227321
64,krasnyy yar,46.5331,48.3456,-4.04,96,100,3.91,RU,1676227321
65,kodiak,57.79,-152.4072,-6.27,58,0,7.72,US,1676227322
66,eyl,7.9803,49.8164,23.35,75,0,7.72,SO,1676227322
67,muisne,0.6,-80.0333,27.34,74,100,3.48,EC,1676227322
68,sitka,57.0531,-135.33,3.94,87,100,4.63,US,1676227323
69,porto santo,33.072,-16.3415,17.21,77,40,3.6,PT,1676227323
70,samarai,-10.6167,150.6667,27.46,76,92,1.96,PG,1676227324
71,pisco,-13.7,-76.2167,26.12,78,40,3.6,PE,1676227324
72,kaitangata,-46.2817,169.8464,12.01,92,96,1.39,NZ,1676227324
73,bilibino,68.0546,166.4372,-35.58,99,71,2.0,RU,1676227325
74,kenai,60.5544,-151.2583,-2.17,94,100,3.6,US,1676227325
75,beyneu,45.3167,55.2,-3.88,64,38,4.57,KZ,1676227326
76,sao filipe,14.8961,-24.4956,21.55,78,100,3.21,CV,1676227326
77,nanortalik,60.1432,-45.2371,-7.82,64,100,5.83,GL,1676227327
78,atuntaqui,0.3333,-78.2167,19.78,61,78,1.84,EC,1676227327
79,maine-soroa,13.2114,12.0241,23.77,18,1,3.96,NE,1676227327
80,fairbanks,64.8378,-147.7164,-18.55,79,100,0.0,US,1676227328
81,olafsvik,64.8945,-23.7142,2.48,98,100,9.91,IS,1676227328
82,tura,25.5198,90.2201,16.12,43,0,0.37,IN,1676227329
83,cidreira,-30.1811,-50.2056,26.96,66,0,5.53,BR,1676227329
84,bluff,-46.6,168.3333,13.35,91,99,2.97,NZ,1676227330
85,kongolo,-5.3833,27.0,21.35,95,99,1.8,CD,1676227330
86,qaanaaq,77.484,-69.3632,-32.73,94,73,2.18,GL,1676227330
87,geraldton,-28.7667,114.6,21.23,78,0,5.14,AU,1676227331
88,norman wells,65.282,-126.8329,-23.98,70,100,1.03,CA,1676227331
89,mae ramat,16.984,98.5166,17.39,69,3,0.39,TH,1676227391
90,portland,45.5234,-122.6762,10.58,88,100,1.54,US,1676227392
91,tasiilaq,65.6145,-37.6368,-7.91,72,100,4.73,GL,1676227392
92,shorapur,16.5167,76.75,23.6,22,57,3.19,IN,1676227392
93,tuktoyaktuk,69.4541,-133.0374,-38.0,74,0,1.03,CA,1676227393
94,sechura,-5.5569,-80.8222,30.58,52,52,6.51,PE,1676227393
95,esperance,-33.8667,121.9,15.22,78,0,4.56,AU,1676227393
96,bowen,-20.0167,148.2333,25.59,75,7,2.96,AU,1676227394
97,ambon,-3.6954,128.1814,27.08,78,40,2.57,ID,1676227394
98,yar-sale,66.8333,70.8333,-11.83,93,74,7.92,RU,1676227395
99,xintai,35.9006,117.7519,0.3,61,100,5.47,CN,1676227231
100,saskylakh,71.9167,114.0833,-38.72,96,65,3.96,RU,1676227395
101,srednekolymsk,67.45,153.6833,-36.21,99,100,0.58,RU,1676227395
102,new norfolk,-42.7826,147.0587,11.72,65,1,0.45,AU,1676227396
103,mataura,-46.1927,168.8643,11.78,96,63,0.66,NZ,1676227396
104,katsuura,35.1333,140.3,14.01,87,100,7.05,JP,1676227396
105,fukue,32.6881,128.8419,13.55,92,100,10.95,JP,1676227397
106,hithadhoo,-0.6,73.0833,27.15,67,3,5.24,MV,1676227397
107,te anau,-45.4167,167.7167,11.73,91,34,0.34,NZ,1676227397
108,port alfred,-33.5906,26.891,22.88,93,100,2.68,ZA,1676227398
109,pevek,69.7008,170.3133,-30.06,93,100,0.93,RU,1676227398
110,lavrentiya,65.5833,-171.0,-28.73,92,100,2.68,RU,1676227399
111,biak,-0.9131,122.8766,25.11,77,100,1.63,ID,1676227399
112,katete,-0.7818,29.7544,23.23,42,95,2.41,UG,1676227400
113,dondo,-19.6094,34.7431,27.73,93,100,1.81,MZ,1676227400
114,tiksi,71.6872,128.8694,-41.57,100,71,1.45,RU,1676227400
115,jardim,-21.4803,-56.1381,26.11,73,100,2.01,BR,1676227401
116,beringovskiy,63.05,179.3167,-33.27,93,25,2.85,RU,1676227401
117,dingle,10.9995,122.6711,22.74,93,18,3.54,PH,1676227401
118,dubrovka,53.6907,33.5071,-7.69,92,19,4.02,RU,1676227402
119,cabo san lucas,22.8909,-109.9124,27.56,27,20,6.17,MX,1676227348
120,ilulissat,69.2167,-51.1,-22.99,54,0,3.09,GL,1676227402
121,kununurra,-15.7667,128.7333,24.99,94,84,0.0,AU,1676227403
122,huarmey,-10.0681,-78.1522,23.72,82,100,3.09,PE,1676227403
123,itarema,-2.9248,-39.9167,29.22,64,99,6.2,BR,1676227403
124,romitan,39.9343,64.3814,1.97,60,0,3.09,UZ,1676227404
125,hirara,24.8,125.2833,22.62,80,88,5.4,JP,1676227404
126,ust-tsilma,65.441,52.1498,-12.24,95,78,2.74,RU,1676227404
127,wajid,3.8093,43.2471,27.48,24,0,5.18,SO,1676227405
128,dergachi,51.2328,48.7659,-6.16,95,100,6.4,RU,1676227405
129,malko tarnovo,41.9833,27.5333,0.13,89,99,5.6,BG,1676227406
130,adrar,20.5022,-10.0711,30.07,9,100,6.19,MR,1676227406
131,torbay,47.6666,-52.7314,-3.73,66,75,7.72,CA,1676227407
132,hobart,-42.8794,147.3294,11.14,75,0,3.6,AU,1676227407
133,fortuna,40.5982,-124.1573,9.99,94,0,0.0,US,1676227408
134,moindou,-21.6924,165.677,23.63,66,91,3.04,NC,1676227408
135,broome,42.2506,-75.833,9.64,37,0,1.79,US,1676227468
136,chibombo,-14.6569,28.0706,18.53,91,100,1.2,ZM,1676227469
137,brazzaville,-4.2658,15.2832,23.65,79,100,0.72,CG,1676227469
138,waspan,14.7419,-83.9717,27.96,63,15,4.33,NI,1676227469
139,takanabe,32.1333,131.5,14.47,95,100,2.88,JP,1676227470
140,yeppoon,-23.1333,150.7333,24.88,88,0,1.36,AU,1676227470
141,yataity,-26.3667,-56.0667,38.43,23,17,2.98,PY,1676227471
142,kaa-khem,51.6833,94.7333,-21.48,93,100,1.11,RU,1676227471
143,lamar,33.6668,-95.5836,16.87,48,0,3.6,US,1676227471
144,aberdeen,57.1437,-2.0981,7.27,82,75,2.57,GB,1676227308
145,upernavik,72.7868,-56.1549,-25.52,93,100,2.76,GL,1676227472
146,provideniya,64.3833,-173.3,-29.06,93,87,3.25,RU,1676227472
147,nelson bay,-32.7167,152.15,23.03,86,94,5.81,AU,1676227329
148,mirnyy,62.5353,113.9611,-19.65,99,100,0.75,RU,1676227473
149,saint-augustin,51.226,-58.6502,-9.18,85,96,3.69,CA,1676227473
150,galesong,-5.3166,119.3661,24.01,85,100,4.37,ID,1676227473
151,mujiayingzi,42.1167,118.7833,-9.51,56,0,2.36,CN,1676227474
152,mount gambier,-37.8333,140.7667,13.77,63,100,2.6,AU,1676227474
153,faya,18.3851,42.4509,16.06,40,0,1.79,SA,1676227475
154,beloha,-25.1667,45.05,24.28,86,99,5.72,MG,1676227475
155,longyearbyen,78.2186,15.6401,-4.09,74,75,8.75,SJ,1676227391
156,nouadhibou,20.931,-17.0347,19.99,77,100,4.63,MR,1676227476
157,port elizabeth,-33.918,25.5701,23.39,88,100,7.2,ZA,1676227476
158,ayagoz,47.9714,80.4392,-23.07,100,100,1.98,KZ,1676227477
159,tateyama,34.9833,139.8667,13.96,94,75,3.6,JP,1676227478
160,surt,31.2089,16.5887,13.81,63,100,5.66,LY,1676227479
161,kibre mengist,5.8833,38.9833,14.65,26,0,1.14,ET,1676227479
162,ouadda,8.0777,22.4007,26.31,21,64,2.49,CF,1676227479
163,richards bay,-28.783,32.0377,25.87,84,100,5.82,ZA,1676227480
164,kenora,49.8167,-94.4337,0.54,74,75,5.14,CA,1676227480
165,dalbandin,28.8947,64.4101,11.98,23,7,1.82,PK,1676227480
166,castro,-24.7911,-50.0119,23.14,82,42,0.43,BR,1676227481
167,grenada,37.1882,-3.6067,11.2,40,20,2.57,ES,1676227353
168,tuatapere,-46.1333,167.6833,12.51,90,46,1.02,NZ,1676227481
169,sile,41.1754,29.6133,3.37,89,88,0.99,TR,1676227481
170,shenzhen,22.5455,114.0683,22.93,93,50,2.27,CN,1676227395
171,ancud,-41.8697,-73.8203,15.49,57,100,3.84,CL,1676227482
172,montrose,38.4166,-108.2673,2.47,57,100,0.5,US,1676227482
173,cherskiy,68.75,161.3,-41.88,100,88,0.9,RU,1676227483
174,talakan,50.3167,130.3667,-27.13,100,99,0.47,RU,1676227483
175,vestmannaeyjar,63.4427,-20.2734,8.55,93,100,14.4,IS,1676227484
176,san andres,12.5847,-81.7006,30.01,66,20,8.23,CO,1676227484
177,huntsville,34.7304,-86.5861,12.37,64,40,5.14,US,1676227313
178,hobyo,5.3505,48.5268,24.62,75,0,8.01,SO,1676227484
179,esmeraldas,-19.7625,-44.3139,29.58,65,100,0.92,BR,1676227545
180,vardo,70.3705,31.1107,-2.01,93,20,9.77,NO,1676227545
181,lincoln,40.8,-96.667,10.72,42,0,2.57,US,1676227421
182,nieuw amsterdam,5.8833,-55.0833,27.79,79,40,4.12,SR,1676227546
183,saint-philippe,-21.3585,55.7679,25.77,83,100,4.72,RE,1676227546
184,bandarbeyla,9.4942,50.8122,24.17,67,0,6.39,SO,1676227547
185,basco,20.4487,121.9702,25.03,78,9,8.24,PH,1676227547
186,berlevag,70.8578,29.0864,1.0,86,100,11.83,NO,1676227547
187,hilo,19.7297,-155.09,18.95,97,75,4.02,US,1676227395
188,mecca,21.4267,39.8261,22.17,68,0,3.48,SA,1676227502
189,sao felix do xingu,-6.6447,-51.995,30.0,69,32,1.58,BR,1676227548
190,tabou,4.423,-7.3528,27.17,82,7,2.74,CI,1676227548
191,kogon,39.7228,64.5517,2.02,60,0,3.09,UZ,1676227549
192,chuy,-33.6971,-53.4616,33.37,34,0,6.23,UY,1676227549
193,lugovoy,42.9472,72.7644,-10.37,78,17,2.45,KZ,1676227549
194,ambulu,-8.345,113.6058,23.82,94,100,4.36,ID,1676227550
195,bethel,41.3712,-73.414,9.17,39,0,0.45,US,1676227550
196,airai,-8.9266,125.4092,15.2,95,100,1.43,TL,1676227550
197,east london,-33.0153,27.9116,21.52,94,100,3.6,ZA,1676227551
198,kavaratti,10.5669,72.642,26.7,71,0,3.3,IN,1676227551
199,saint-ambroise,48.5501,-71.3324,-0.79,64,97,6.69,CA,1676227551
200,alofi,-19.0595,-169.9187,24.94,100,100,1.54,NU,1676227552
201,qaqortoq,60.7167,-46.0333,-12.54,72,100,2.12,GL,1676227552
202,cockburn town,21.4612,-71.1419,26.98,61,40,8.23,TC,1676227553
203,husavik,66.0449,-17.3389,1.0,77,100,4.79,IS,1676227553
204,taos,36.4072,-105.5731,10.67,42,0,1.54,US,1676227499
205,lashio,22.9333,97.75,11.0,56,0,0.85,MM,1676227553
206,bollnas,61.3482,16.3946,-1.88,93,100,1.78,SE,1676227554
207,waimana,-38.15,177.0833,18.36,92,100,7.23,NZ,1676227554
208,aklavik,68.2191,-135.0107,-32.0,68,75,0.0,CA,1676227554
209,araouane,18.9048,-3.5265,29.07,10,57,4.17,ML,1676227555
210,upington,-28.4478,21.2561,31.21,22,20,1.54,ZA,1676227555
211,howard springs,-12.497,131.047,23.95,99,100,1.4,AU,1676227555
212,puerto carreno,6.189,-67.4859,30.99,51,0,4.12,CO,1676227556
213,kuala terengganu,5.3302,103.1408,24.97,94,20,0.0,MY,1676227556
214,goba,7.0167,39.9833,10.14,32,0,1.89,ET,1676227556
215,marystown,47.1666,-55.1483,-2.26,84,100,9.43,CA,1676227389
216,sarahan,31.5167,77.8,-3.74,43,0,5.52,IN,1676227557
217,leningradskiy,69.3833,178.4167,-26.52,94,100,5.25,RU,1676227557
218,songkhla,6.8333,100.6667,23.03,93,63,0.76,TH,1676227558
219,emba,48.8264,58.1442,-12.28,94,100,2.86,KZ,1676227558
220,ponta do sol,32.6667,-17.1,18.35,80,58,2.47,PT,1676227558
221,coihaique,-45.5752,-72.0662,15.97,36,40,4.63,CL,1676227296
222,kendari,-3.945,122.4989,24.05,94,100,1.1,ID,1676227559
223,sondrio,46.169,9.8692,9.73,48,1,1.87,IT,1676227559
224,kitoy,52.6,103.9,-21.51,100,54,1.18,RU,1676227559
225,pangnirtung,66.1451,-65.7125,-34.0,37,0,1.03,CA,1676227560
226,kuching,1.55,110.3333,26.12,93,20,0.51,MY,1676227560
227,saint-pierre,-21.3393,55.4781,25.82,73,0,2.57,RE,1676227620
228,komsomolskiy,40.4272,71.7189,-1.6,80,73,3.09,UZ,1676227621
229,quatre cocos,-20.2078,57.7625,26.06,70,17,7.43,MU,1676227621
230,poyarkovo,49.6,128.6833,-28.07,100,100,1.47,RU,1676227621
231,jalu,29.0331,21.5482,12.6,44,66,3.67,LY,1676227622
232,rockhampton,-23.3833,150.5,24.94,83,75,2.57,AU,1676227605
233,miri,4.4148,114.0089,24.08,94,20,1.54,MY,1676227622
234,butaritari,3.0707,172.7902,26.49,82,87,5.48,KI,1676227623
235,cururupu,-1.8283,-44.8683,29.47,63,50,3.15,BR,1676227623
236,bubaque,11.2833,-15.8333,23.99,74,4,6.27,GW,1676227623
237,barpeta,26.3167,91.0,16.74,73,10,5.18,IN,1676227624
238,bialystok,53.1333,23.15,-0.21,82,19,1.79,PL,1676227624
239,moranbah,-22.0016,148.0466,23.44,74,8,5.07,AU,1676227625
240,francistown,-21.17,27.5079,26.36,46,99,6.37,BW,1676227625
241,nizhniy mamon,50.1937,40.5083,-5.42,94,98,6.25,RU,1676227626
242,bucksport,44.5737,-68.7956,6.73,49,18,0.45,US,1676227360
243,tuy hoa,13.0833,109.3,22.47,93,100,1.55,VN,1676227626
244,petropavlovsk-kamchatskiy,53.0452,158.6483,-20.67,71,0,5.0,RU,1676227507
245,port blair,11.6667,92.75,24.02,83,63,0.51,IN,1676227627
246,sendhwa,21.6833,75.1,20.45,23,0,2.14,IN,1676227627
247,palimbang,6.2106,124.1894,24.95,84,100,0.48,PH,1676227628
248,kudahuvadhoo,2.6708,72.8944,26.72,67,0,5.08,MV,1676227628
249,sirajganj,24.45,89.7167,19.45,49,0,3.82,BD,1676227628
250,balykshi,47.0667,51.8667,-7.0,93,40,6.0,KZ,1676227629
251,zemio,5.0314,25.1361,29.16,22,86,1.18,CF,1676227629
252,nagornyy,52.7959,83.5498,-6.98,94,100,4.7,RU,1676227630
253,iqaluit,63.7506,-68.5145,-30.15,67,20,3.09,CA,1676227630
254,saint-marc-des-carrieres,46.6834,-72.0491,2.04,64,100,2.57,CA,1676227630
255,anloga,5.7947,0.8973,28.19,80,10,6.38,GH,1676227631
256,ketchikan,55.3422,-131.6461,5.58,92,100,3.64,US,1676227631
257,tilichiki,60.4667,166.1,-20.23,87,100,4.1,RU,1676227631
258,khomutovo,52.4658,104.4025,-21.66,98,36,1.49,RU,1676227632
259,huilong,31.8111,121.655,6.63,94,100,7.68,CN,1676227632
260,talnakh,69.4865,88.3972,-12.71,93,100,8.01,RU,1676227632
261,egvekinot,66.3167,-179.1667,-25.95,86,100,4.28,RU,1676227633
262,clyde river,70.4692,-68.5914,-36.87,61,0,1.03,CA,1676227633
263,alice springs,-23.7,133.8833,22.75,38,0,3.6,AU,1676227634
264,san carlos de bariloche,-41.1456,-71.3082,18.86,45,75,9.26,AR,1676227618
265,adre,13.4667,22.2,24.07,15,7,6.01,TD,1676227634
266,jacareacanga,-6.2222,-57.7528,27.67,90,62,1.07,BR,1676227634
267,muros,42.7762,-9.0603,11.22,61,100,1.55,ES,1676227635
268,quebradillas,18.4738,-66.9385,29.27,70,1,5.36,PR,1676227635
269,toora-khem,52.4675,96.11,-26.82,100,99,0.52,RU,1676227635
270,kabompo,-13.5927,24.2008,19.37,81,100,1.43,ZM,1676227637
271,izhma,65.0083,53.9113,-13.33,95,66,3.39,RU,1676227638
272,malaya vishera,58.8454,32.2222,-2.79,96,100,4.82,RU,1676227638
273,linxia,35.6003,103.2064,-4.95,93,100,2.15,CN,1676227699
274,ciro marina,39.3732,17.126,10.93,65,89,9.3,IT,1676227699
275,viedma,-40.8135,-62.9967,33.41,17,0,3.36,AR,1676227699
276,pyinmana,19.7333,96.2167,18.39,38,0,1.86,MM,1676227700
277,kirakira,-10.4544,161.9205,26.86,84,99,2.78,SB,1676227700
278,bhag,29.0415,67.8239,17.35,16,15,1.69,PK,1676227700
